
> viky-index@0.1.0 compare:counts /run-index/Viky-index
> tsx scripts/compare-counts.ts

chain: artifacts/counts-on-chain.json (blocks 103000000 to 107227204, read 2026-09-23T04:56:30Z); indexer: http://localhost:8080/v1/graphql
what                                           chain   indexer  verdict
gifts created (daily)                              3         3  same
gifts created (milestone)                          3         3  same
check-ins accepted                                 5         5  same
days drained                                      17        17  same
milestones reached                                 0         0  same
withdrawals                                        1         1  same
refunds (unearned, cancelled, expired)            16        16  same
exits                                              1         1  same
goals registered                                  19        18  DIFFERS
exchanges allowed or revoked (distinct)            -         1  (not counted on chain)
events indexed (all configured kinds)             84        84  same
 ELIFECYCLE  Command failed with exit code 1.
